index,name,female,male,wheelchair,operator,baby_facil,lat,lon,distance,poi_id
35,Public Toilet - Toilet 131 - Royal Park (Flemington Rd - Near North Park Tennis Club),yes,yes,yes,City of Melbourne,no,-37.790174410412384,144.94366905096862,30.69810045546686,1
50,"Public Toilet - Toilet 120 - Royal Park, Wetland (off Oak Street)",yes,yes,yes,City of Melbourne,no,-37.78303248417686,144.94185635299425,36.60417180590374,1
17,Public Toilet - Toilet 177 - Bellair Street (Opposite 180 Bellair Street),yes,yes,yes,City of Melbourne,no,-37.79373229128235,144.93035186163308,66.89366153478939,1
30,Public Toilet - Town Hall Melbourne (200 Collins Street),yes,yes,yes,City of Melbourne,yes,-37.81521576619692,144.96694328510318,6.399729737134266,2
61,Public Toilet - Toilet 46 - Bourke Street (opposite 225 Bourke Street),yes,yes,yes,City of Melbourne,no,-37.81324543360198,144.96689658968143,6.669144077065045,2
4,Public Toilet - Toilet 6 - Elizabeth Street (Toilet Adjacent 200 Elizabeth Street),yes,no,no,City of Melbourne,no,-37.813837792176315,144.96309721024045,22.597263069463864,2
30,Public Toilet - Town Hall Melbourne (200 Collins Street),yes,yes,yes,City of Melbourne,yes,-37.81521576619692,144.96694328510318,3.0488744488594883,3
61,Public Toilet - Toilet 46 - Bourke Street (opposite 225 Bourke Street),yes,yes,yes,City of Melbourne,no,-37.81324543360198,144.96689658968143,10.755593738443533,3
72,Public Toilet - Toilet 41 - Flinders Street (No 245 Flinders Street Station),yes,yes,yes,City of Melbourne,no,-37.817903197056154,144.9662642552638,20.316103436148026,3
15,Public Toilet - Toilet 145 - Carlton Gardens South (Opposite 39 Rathdowne Street),yes,yes,yes,City of Melbourne,no,-37.80625893301874,144.9692027022002,13.143686283276848,4
21,Public Toilet - Toilet 138 - Carlton Gardens North (Opposite 199 Rathdowne Street),yes,yes,yes,City of Melbourne,no,-37.802645554985105,144.969821287215,23.677584180033726,4
19,Public Toilet - Toilet 124 - Nicholson Street (1A Nicholson Street),no,yes,no,City of Melbourne,no,-37.80945202894246,144.97307695563703,24.443498910689065,4
13,Public Toilet - Toilet 6 - Elizabeth Street (Toilet Adjacent 200 Elizabeth Street),no,yes,no,City of Melbourne,no,-37.81343920794399,144.9629227264507,10.408335545070603,5
4,Public Toilet - Toilet 6 - Elizabeth Street (Toilet Adjacent 200 Elizabeth Street),yes,no,no,City of Melbourne,no,-37.813837792176315,144.96309721024045,13.169389235185557,5
